Item,date,daily_total_sales
Tea,2023-05-05,54.0
Tea,2023-05-06,9.0
Tea,2023-05-07,18.0
Tea,2023-05-08,39.0
Tea,2023-05-09,30.0
Tea,2023-05-10,48.0
Tea,2023-05-11,6.0
Tea,2023-05-12,36.0
Tea,2023-05-13,0.0
Tea,2023-05-14,9.0
Tea,2023-05-15,21.0
Tea,2023-05-16,24.0
Tea,2023-05-17,30.0
Tea,2023-05-18,24.0
Tea,2023-05-19,18.0
Tea,2023-05-20,12.0
Tea,2023-05-21,6.0
Tea,2023-05-22,42.0
Tea,2023-05-23,51.0
Tea,2023-05-24,39.0
Tea,2023-05-25,30.0
Tea,2023-05-26,24.0
Tea,2023-05-27,15.0
Tea,2023-05-28,3.0
Tea,2023-05-29,24.0
Tea,2023-05-30,6.0
Tea,2023-05-31,21.0
Tea,2023-06-01,57.0
Tea,2023-06-02,36.0
Tea,2023-06-03,0.0
Tea,2023-06-04,18.0
Tea,2023-06-05,18.0
Tea,2023-06-06,18.0
Tea,2023-06-07,24.0
Tea,2023-06-08,30.0
Tea,2023-06-09,24.0
Tea,2023-06-10,0.0
Tea,2023-06-11,21.0
Tea,2023-06-12,33.0
Tea,2023-06-13,36.0
Tea,2023-06-14,9.0
Tea,2023-06-15,30.0
Tea,2023-06-16,33.0
Tea,2023-06-17,15.0
Tea,2023-06-18,3.0
Tea,2023-06-19,30.0
Tea,2023-06-20,24.0
Tea,2023-06-21,45.0
Tea,2023-06-22,12.0
Tea,2023-06-23,33.0
Tea,2023-06-24,0.0
Tea,2023-06-25,0.0
Tea,2023-06-26,27.0
Tea,2023-06-27,9.0
Tea,2023-06-28,72.0
Tea,2023-06-29,30.0
Tea,2023-06-30,45.0
Tea,2023-07-01,3.0
Tea,2023-07-02,0.0
Tea,2023-07-03,9.0
Tea,2023-07-04,27.0
Tea,2023-07-05,18.0
Tea,2023-07-06,30.0
Tea,2023-07-07,24.0
Tea,2023-07-08,0.0
Tea,2023-07-09,0.0
Tea,2023-07-10,6.0
Tea,2023-07-11,21.0
Tea,2023-07-12,12.0
Tea,2023-07-13,33.0
Tea,2023-07-14,12.0
Tea,2023-07-15,3.0
Tea,2023-07-16,12.0
Tea,2023-07-17,12.0
Tea,2023-07-18,30.0
Tea,2023-07-19,18.0
Tea,2023-07-20,0.0
Tea,2023-07-21,36.0
Tea,2023-07-22,0.0
Tea,2023-07-23,15.0
Tea,2023-07-24,27.0
Tea,2023-07-25,15.0
Tea,2023-07-26,30.0
Tea,2023-07-27,45.0
Tea,2023-07-28,30.0
Tea,2023-07-29,21.0
Tea,2023-07-30,9.0
Tea,2023-07-31,18.0
Tea,2023-08-01,15.0
Tea,2023-08-02,45.0
Tea,2023-08-03,9.0
Tea,2023-08-04,60.0
Tea,2023-08-05,0.0
Tea,2023-08-06,9.0
Tea,2023-08-07,39.0
Tea,2023-08-08,42.0
Tea,2023-08-09,21.0
Tea,2023-08-10,27.0
Tea,2023-08-11,36.0
Tea,2023-08-12,6.0
Tea,2023-08-13,3.0
Tea,2023-08-14,54.0
Tea,2023-08-15,21.0
Tea,2023-08-16,6.0
Tea,2023-08-17,36.0
Tea,2023-08-18,48.0
Tea,2023-08-19,0.0
Tea,2023-08-20,24.0
Tea,2023-08-21,30.0
Tea,2023-08-22,33.0
Tea,2023-08-23,15.0
Tea,2023-08-24,27.0
Tea,2023-08-25,15.0
Tea,2023-08-26,0.0
Tea,2023-08-27,21.0
Tea,2023-08-28,24.0
Tea,2023-08-29,39.0
Tea,2023-08-30,6.0
Tea,2023-08-31,12.0
Tea,2023-09-01,51.0
Tea,2023-09-02,18.0
Tea,2023-09-03,12.0
Tea,2023-09-04,9.0
Tea,2023-09-05,15.0
Tea,2023-09-06,78.0
Tea,2023-09-07,39.0
Tea,2023-09-08,30.0
Tea,2023-09-09,39.0
Tea,2023-09-10,0.0
Tea,2023-09-11,18.0
Tea,2023-09-12,9.0
Tea,2023-09-13,33.0
Tea,2023-09-14,18.0
Tea,2023-09-15,48.0
Tea,2023-09-16,36.0
Tea,2023-09-17,6.0
Tea,2023-09-18,36.0
Tea,2023-09-19,3.0
Tea,2023-09-20,36.0
Tea,2023-09-21,12.0
Tea,2023-09-22,27.0
Tea,2023-09-23,6.0
Tea,2023-09-24,0.0
Tea,2023-09-25,45.0
Tea,2023-09-26,45.0
Tea,2023-09-27,45.0
Tea,2023-09-28,42.0
Tea,2023-09-29,33.0
Tea,2023-09-30,0.0
Tea,2023-10-01,9.0
Tea,2023-10-02,15.0
Tea,2023-10-03,3.0
Tea,2023-10-04,24.0
Tea,2023-10-05,18.0
Tea,2023-10-06,18.0
Tea,2023-10-07,0.0
Tea,2023-10-08,9.0
Tea,2023-10-09,48.0
Tea,2023-10-10,9.0
Tea,2023-10-11,30.0
Tea,2023-10-12,27.0
Tea,2023-10-13,42.0
Tea,2023-10-14,15.0
Tea,2023-10-15,27.0
Tea,2023-10-16,42.0
Tea,2023-10-17,36.0
Tea,2023-10-18,33.0
Tea,2023-10-19,21.0
Tea,2023-10-20,63.0
Tea,2023-10-21,18.0
Tea,2023-10-22,12.0
Tea,2023-10-23,36.0
Tea,2023-10-24,12.0
Tea,2023-10-25,39.0
Tea,2023-10-26,33.0
Tea,2023-10-27,15.0
Tea,2023-10-28,30.0
Tea,2023-10-29,15.0
Tea,2023-10-30,24.0
Tea,2023-10-31,42.0
Tea,2023-11-01,45.0
Tea,2023-11-02,15.0
Tea,2023-11-03,15.0
Tea,2023-11-04,3.0
Tea,2023-11-05,3.0
Tea,2023-11-06,42.0
Tea,2023-11-07,63.0
Tea,2023-11-08,36.0
Tea,2023-11-09,18.0
Tea,2023-11-10,27.0
Tea,2023-11-11,9.0
Tea,2023-11-12,6.0
Tea,2023-11-13,63.0
Tea,2023-11-14,66.0
Tea,2023-11-15,27.0
Tea,2023-11-16,60.0
Tea,2023-11-17,33.0
Tea,2023-11-18,21.0
Tea,2023-11-19,15.0
Tea,2023-11-20,42.0
Tea,2023-11-21,33.0
Tea,2023-11-22,12.0
Tea,2023-11-23,42.0
Tea,2023-11-24,12.0
Tea,2023-11-25,0.0
Tea,2023-11-26,0.0
Tea,2023-11-27,48.0
Tea,2023-11-28,18.0
Tea,2023-11-29,54.0
Tea,2023-11-30,27.0
Tea,2023-12-01,30.0
Tea,2023-12-02,15.0
Tea,2023-12-03,15.0
Tea,2023-12-04,42.0
Tea,2023-12-05,21.0
Tea,2023-12-06,27.0
Tea,2023-12-07,27.0
Tea,2023-12-08,42.0
Tea,2023-12-09,6.0
Tea,2023-12-10,6.0
Tea,2023-12-11,27.0
Tea,2023-12-12,81.0
Tea,2023-12-13,33.0
Tea,2023-12-14,33.0
Tea,2023-12-15,33.0
Tea,2023-12-16,6.0
Tea,2023-12-17,18.0
Tea,2023-12-18,45.0
Tea,2023-12-19,51.0
Tea,2023-12-20,27.0
Tea,2023-12-21,66.0
Tea,2023-12-22,18.0
Tea,2023-12-23,18.0
Tea,2023-12-24,12.0
Tea,2023-12-25,18.0
Tea,2023-12-26,24.0
Tea,2023-12-27,57.0
Tea,2023-12-28,21.0
Tea,2023-12-29,24.0
Tea,2023-12-30,3.0
Tea,2023-12-31,42.0
